VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,total_amount,date,DATE,PRCP,TMIN,TMAX
2,3/11/16 9:23,3/11/16 9:33,1,0.83,-73.97822571,40.75367737,1,-73.97133636,40.76367569,2,7.5,0,0.5,0,0,8.3,3/11/16,3/11/16 0:00,0.06,48,68
2,2/4/16 13:26,2/4/16 13:34,2,1.81,-73.9205246,40.75336838,1,-73.94878387,40.74920273,2,8,0,0.5,0,0,8.8,2/4/16,2/4/16 0:00,0,44,59
2,3/9/16 10:46,3/9/16 11:19,1,8.88,-73.8730011,40.77398682,1,-73.95806122,40.76041031,1,29.5,0,0.5,7.17,5.54,43.01,3/9/16,3/9/16 0:00,0,44,77
2,1/28/16 1:37,1/28/16 1:49,1,2.78,-73.98692322,40.73654938,1,-74.01096344,40.70499039,1,11.5,0.5,0.5,2.56,0,15.36,1/28/16,1/28/16 0:00,0,32,42
2,3/13/16 19:36,3/13/16 19:57,1,5,-74.01055145,40.71379852,1,-73.98751068,40.77062988,1,19.5,0,0.5,3,0,23.3,3/13/16,3/13/16 0:00,0,50,62
1,2/7/16 11:10,2/7/16 11:13,1,0.8,-73.98607635,40.76236343,1,-73.98416138,40.77143097,2,4.5,0,0.5,0,0,5.3,2/7/16,2/7/16 0:00,0,33,47
1,1/10/16 11:20,1/10/16 11:55,1,18.7,-73.77674866,40.64522552,2,-73.95013428,40.78423309,1,52,0,0.5,13.2,0,66,1/10/16,1/10/16 0:00,1.8,40,59
2,3/2/16 17:40,3/2/16 17:44,2,0.7,-73.98220062,40.7677002,1,-73.97348785,40.76282883,2,4.5,1,0.5,0,0,6.3,3/2/16,3/2/16 0:00,0.14,29,55
2,3/2/16 9:13,3/2/16 9:29,6,1.88,-74.00584412,40.73642349,1,-73.98622131,40.75106812,1,12,0,0.5,2,0,14.8,3/2/16,3/2/16 0:00,0.14,29,55
1,1/5/16 18:50,1/5/16 19:00,1,1.8,-73.99234009,40.72925949,1,-73.99073029,40.74864578,2,9,1,0.5,0,0,10.8,1/5/16,1/5/16 0:00,0,11,29
1,3/2/16 6:09,3/2/16 6:15,1,2.1,-73.95461273,40.78068161,1,-73.97463989,40.75618744,1,8,0,0.5,1.75,0,10.55,3/2/16,3/2/16 0:00,0.14,29,55
1,3/14/16 17:09,3/14/16 17:12,1,0.7,-73.9593811,40.77753448,1,-73.96299744,40.76937485,2,4.5,1,0.5,0,0,6.3,3/14/16,3/14/16 0:00,0.29,40,51
1,3/6/16 14:04,3/6/16 14:19,2,1.5,-73.98200989,40.77384949,1,-73.99798584,40.76114655,2,10.5,0,0.5,0,0,11.3,3/6/16,3/6/16 0:00,0,32,44
1,2/3/16 3:19,2/3/16 3:21,1,0.6,-73.98373413,40.77030563,1,-73.98093414,40.77439117,1,4,0.5,0.5,1,0,6.3,2/3/16,2/3/16 0:00,0.73,42,59
1,1/28/16 0:55,1/28/16 1:07,2,3,-73.97843933,40.75178146,1,-73.97710419,40.7857933,1,11.5,0.5,0.5,1.2,0,14,1/28/16,1/28/16 0:00,0,32,42
2,2/13/16 17:49,2/13/16 18:05,1,2.05,-73.99237823,40.74937057,1,-73.9936676,40.73455811,2,11,0,0.5,0,0,11.8,2/13/16,2/13/16 0:00,0,6,22
1,3/3/16 21:41,3/3/16 21:49,1,1.2,-73.97927856,40.76199341,1,-73.96389008,40.76611328,1,7.5,0.5,0.5,1.76,0,10.56,3/3/16,3/3/16 0:00,0,26,36
2,3/2/16 20:43,3/2/16 20:55,2,2.11,-73.98239899,40.77742386,1,-73.95596313,40.77713013,1,10.5,0.5,0.5,2.36,0,14.16,3/2/16,3/2/16 0:00,0.14,29,55
2,3/8/16 17:54,3/8/16 18:10,1,2.22,-74.00515747,40.74176025,1,-74.0045166,40.71960831,1,12,1,0.5,2.76,0,16.56,3/8/16,3/8/16 0:00,0,47,67
2,2/11/16 15:07,2/11/16 15:26,1,1.16,-73.97824097,40.73734283,1,-73.98965454,40.7477951,1,12,0,0.5,2.56,0,15.36,2/11/16,2/11/16 0:00,0,18,31
1,1/7/16 21:54,1/7/16 21:59,2,1,-73.98012543,40.78034973,1,-73.98412323,40.76991653,1,5.5,0.5,0.5,1.35,0,8.15,1/7/16,1/7/16 0:00,0,31,46
1,1/9/16 2:46,1/9/16 2:59,2,2.1,-74.00379181,40.73749924,1,-73.98553467,40.76322937,2,9.5,0.5,0.5,0,0,10.8,1/9/16,1/9/16 0:00,0,40,47
1,2/6/16 17:16,2/6/16 17:32,2,2,-73.99160004,40.75031662,1,-73.96890259,40.75516129,1,11,0,0.5,2.35,0,14.15,2/6/16,2/6/16 0:00,0,30,40
2,3/8/16 20:03,3/8/16 20:06,3,0.7,-73.98866272,40.75880051,1,-73.98183441,40.76760864,1,4.5,0.5,0.5,1.16,0,6.96,3/8/16,3/8/16 0:00,0,47,67
1,3/1/16 6:31,3/1/16 6:37,1,1.3,-73.9644928,40.77307129,1,-73.97507477,40.75551987,1,7,0,0.5,1,0,8.8,3/1/16,3/1/16 0:00,0,39,52
2,3/15/16 12:07,3/15/16 12:35,6,5.99,-73.98796082,40.76976013,1,-74.01319885,40.70230865,2,24,0,0.5,0,0,24.8,3/15/16,3/15/16 0:00,0,44,57
1,1/6/16 20:16,1/6/16 20:55,3,19.5,-73.77676392,40.64522171,2,-73.99539948,40.72875977,1,52,0,0.5,10.55,0,63.35,1/6/16,1/6/16 0:00,0,25,41
2,3/7/16 22:10,3/7/16 22:18,1,1.87,-73.96186829,40.77937317,1,-73.98579407,40.7754631,2,9,0.5,0.5,0,0,10.3,3/7/16,3/7/16 0:00,0,36,60
2,2/6/16 0:48,2/6/16 0:57,1,1.25,-73.98352814,40.72612,1,-74.00117493,40.73389053,1,7.5,0.5,0.5,1,0,9.8,2/6/16,2/6/16 0:00,0,30,40
2,2/3/16 6:29,2/3/16 6:38,1,1.67,-73.98925781,40.75550842,1,-73.9850235,40.74231339,1,8,0,0.5,1.76,0,10.56,2/3/16,2/3/16 0:00,0.73,42,59
2,2/1/16 18:40,2/1/16 18:51,5,1.38,-73.9701004,40.7646637,1,-73.96489716,40.75421524,1,8.5,1,0.5,1.5,0,11.8,2/1/16,2/1/16 0:00,0.01,44,59
1,2/5/16 18:03,2/5/16 18:08,1,0.9,-73.98894501,40.75305939,1,-73.97681427,40.74747467,1,5.5,1,0.5,1.45,0,8.75,2/5/16,2/5/16 0:00,0.53,31,44
1,1/4/16 15:43,1/4/16 15:48,1,0.5,-73.94949341,40.77672958,1,-73.94628143,40.77290726,1,5,0,0.5,1.15,0,6.95,1/4/16,1/4/16 0:00,0,14,36
2,2/6/16 0:42,2/6/16 0:48,1,1.25,-73.98506165,40.74950027,1,-73.99861908,40.73992157,2,6,0.5,0.5,0,0,7.3,2/6/16,2/6/16 0:00,0,30,40
2,2/1/16 10:01,2/1/16 10:08,3,1.63,-73.98673248,40.70131683,1,-74.00667572,40.71378708,1,7.5,0,0.5,1.66,0,9.96,2/1/16,2/1/16 0:00,0.01,44,59
2,3/13/16 20:21,3/13/16 20:26,1,1.16,-73.998703,40.73471832,1,-73.98770905,40.74811554,2,6,0.5,0.5,0,0,7.3,3/13/16,3/13/16 0:00,0,50,62
2,3/8/16 8:21,3/8/16 8:51,4,6.7,-73.96088409,40.76937866,1,-74.00798035,40.70791245,1,27.5,0,0.5,4,0,32.3,3/8/16,3/8/16 0:00,0,47,67
1,1/5/16 22:42,1/5/16 22:53,2,2.9,-73.99359131,40.75705338,1,-74.00415802,40.71979141,1,11,0.5,0.5,0,0,12.3,1/5/16,1/5/16 0:00,0,11,29
1,2/11/16 18:16,2/11/16 18:32,1,2.5,-74.01433563,40.7171402,1,-74.00206757,40.75076294,1,12,1,0.5,1,0,14.8,2/11/16,2/11/16 0:00,0,18,31
1,1/9/16 13:36,1/9/16 13:45,1,1.4,-73.98748779,40.7388382,1,-74.00485992,40.73736191,1,8,0,0.5,2.2,0,11,1/9/16,1/9/16 0:00,0,40,47
2,3/13/16 10:11,3/13/16 10:23,1,2.2,-73.95012665,40.77731323,1,-73.97291565,40.75764847,1,10.5,0,0.5,2.26,0,13.56,3/13/16,3/13/16 0:00,0,50,62
1,3/1/16 7:31,3/1/16 7:40,1,1.7,-73.99164581,40.73187256,1,-73.99497986,40.75016022,1,8.5,0,0.5,1,0,10.3,3/1/16,3/1/16 0:00,0,39,52
1,2/1/16 17:30,2/1/16 17:38,1,0.8,-73.96841431,40.76478958,1,-73.97623444,40.75491714,2,6.5,1,0.5,0,0,8.3,2/1/16,2/1/16 0:00,0.01,44,59
1,3/4/16 2:57,3/4/16 3:15,1,4.6,-73.97422028,40.76389313,1,-73.98283386,40.76418304,1,17,0.5,0.5,5.45,0,23.75,3/4/16,3/4/16 0:00,0.11,30,39
1,3/3/16 11:33,3/3/16 11:48,1,1.7,-73.98551941,40.7416687,1,-73.99355316,40.73510742,1,11,0,0.5,2.35,0,14.15,3/3/16,3/3/16 0:00,0,26,36
1,3/4/16 15:25,3/4/16 15:49,1,3.8,-73.95864868,40.77560425,1,-73.95419312,40.81612778,2,17.5,0,0.5,0,0,18.3,3/4/16,3/4/16 0:00,0.11,30,39
2,1/3/16 10:25,1/3/16 10:31,1,1.13,-73.99131012,40.73500061,1,-73.97557068,40.73257065,2,6.5,0,0.5,0,0,7.3,1/3/16,1/3/16 0:00,0,35,45
2,1/3/16 3:26,1/3/16 3:33,5,1.69,-73.98174286,40.75733948,1,-73.96041107,40.76197052,1,7.5,0.5,0.5,1.76,0,10.56,1/3/16,1/3/16 0:00,0,35,45
1,2/6/16 17:24,2/6/16 17:36,1,1.9,-73.98455811,40.75518036,1,-73.96926117,40.76696396,1,9.5,0,0.5,2.05,0,12.35,2/6/16,2/6/16 0:00,0,30,40
2,2/13/16 17:43,2/13/16 18:18,5,5.12,-73.95617676,40.78467178,1,-73.99194336,40.72192383,1,24,0,0.5,4.96,0,29.76,2/13/16,2/13/16 0:00,0,6,22
2,3/12/16 14:24,3/12/16 14:32,1,1.15,-73.996521,40.74785233,1,-73.98582458,40.76045609,2,7,0,0.5,0,0,7.8,3/12/16,3/12/16 0:00,0,40,59
2,2/12/16 9:14,2/12/16 10:09,3,9.79,-73.8708725,40.77366257,1,-73.97598267,40.76550674,1,39,0,0.5,10,5.54,55.34,2/12/16,2/12/16 0:00,0,15,27
1,2/2/16 23:09,2/2/16 23:15,1,1.4,-73.95883942,40.77499771,1,-73.97368622,40.76347351,1,6.5,0.5,0.5,1.56,0,9.36,2/2/16,2/2/16 0:00,0,38,50
2,1/15/16 20:44,1/15/16 20:54,2,1.33,-73.97776031,40.75327301,1,-73.99966431,40.76129532,2,8,0.5,0.5,0,0,9.3,1/15/16,1/15/16 0:00,0,34,51
2,1/12/16 8:41,1/12/16 8:51,3,1.82,-73.97235107,40.75981903,1,-73.98864746,40.73688126,1,9,0,0.5,1.96,0,11.76,1/12/16,1/12/16 0:00,0,25,44
2,3/10/16 15:27,3/10/16 15:38,1,1.29,-73.95754242,40.76993561,1,-73.97361755,40.76483536,2,8.5,0,0.5,0,0,9.3,3/10/16,3/10/16 0:00,0,63,79
1,3/14/16 13:40,3/14/16 14:38,2,16,-73.7833786,40.64868164,2,-74.0161972,40.71129608,1,52,0,0.5,10.55,0,63.35,3/14/16,3/14/16 0:00,0.29,40,51
2,3/7/16 16:07,3/7/16 16:16,1,1.27,-73.95816803,40.76874924,1,-73.95554352,40.78229141,1,8,1,0.5,2.45,0,12.25,3/7/16,3/7/16 0:00,0,36,60
2,2/7/16 5:59,2/7/16 6:02,1,0.7,-73.93781281,40.79719162,1,-73.94949341,40.8020401,1,4.5,0,0.5,1.06,0,6.36,2/7/16,2/7/16 0:00,0,33,47
2,3/12/16 11:22,3/12/16 11:30,2,1.2,-73.97548676,40.75224686,1,-73.99205017,40.74970627,2,7,0,0.5,0,0,7.8,3/12/16,3/12/16 0:00,0,40,59
2,3/5/16 22:43,3/5/16 22:50,2,1.25,-74.00650024,40.74446869,1,-73.98786926,40.74063873,1,7,0.5,0.5,1.66,0,9.96,3/5/16,3/5/16 0:00,0,28,41
1,2/19/16 22:28,2/19/16 22:45,2,2.5,-74.00388336,40.73164368,1,-73.97787476,40.75462723,2,12.5,0.5,0.5,0,0,13.8,2/19/16,2/19/16 0:00,0,24,39
1,3/1/16 18:01,3/1/16 18:16,2,2.6,-73.96665192,40.79376221,1,-73.98773956,40.76148224,2,12,1,0.5,0,0,13.8,3/1/16,3/1/16 0:00,0,39,52
1,1/4/16 2:26,1/4/16 2:32,1,0.8,-73.99964905,40.7339325,1,-73.98577881,40.72925949,1,5.5,0.5,0.5,1,0,7.8,1/4/16,1/4/16 0:00,0,14,36
1,2/5/16 22:16,2/5/16 22:24,1,1.3,-74.01013184,40.72016144,1,-74.00354004,40.73406601,1,7.5,0.5,0.5,1.2,0,10,2/5/16,2/5/16 0:00,0.53,31,44
1,2/4/16 22:21,2/4/16 22:29,1,1.6,-73.97763062,40.78672791,1,-73.95595551,40.78179932,1,8,0.5,0.5,1.4,0,10.7,2/4/16,2/4/16 0:00,0,44,59
2,3/7/16 21:56,3/7/16 22:13,1,9.55,-73.87111664,40.77388382,1,-73.9635849,40.76191711,1,27.5,0.5,0.5,8.58,5.54,42.92,3/7/16,3/7/16 0:00,0,36,60
2,1/3/16 11:37,1/3/16 11:47,1,4.54,-73.97977448,40.73931122,1,-74.00984192,40.70565033,1,15,0,0.5,2,0,17.8,1/3/16,1/3/16 0:00,0,35,45
1,3/1/16 2:55,3/1/16 3:07,1,4.3,-73.95419312,40.76427078,1,-73.92384338,40.77447128,1,14.5,0.5,0.5,3.15,0,18.95,3/1/16,3/1/16 0:00,0,39,52
2,3/14/16 7:12,3/14/16 7:38,4,4.64,-73.95378113,40.82213211,1,-73.98870087,40.76410675,2,19,0,0.5,0,0,19.8,3/14/16,3/14/16 0:00,0.29,40,51
2,3/15/16 10:00,3/15/16 10:28,1,8.69,-73.99434662,40.75088882,1,-73.93978882,40.84720993,2,29,0,0.5,0,0,29.8,3/15/16,3/15/16 0:00,0,44,57
1,2/4/16 16:22,2/4/16 17:05,2,9.5,-73.86338043,40.76962662,1,-73.98231506,40.75703049,2,37,1,0.5,0,5.54,44.34,2/4/16,2/4/16 0:00,0,44,59
2,2/6/16 8:38,2/6/16 8:55,1,4.3,-73.98522949,40.75127029,1,-73.98960876,40.71916962,2,16.5,0,0.5,0,0,17.3,2/6/16,2/6/16 0:00,0,30,40
1,3/14/16 12:34,3/14/16 12:47,1,1.5,-73.96105194,40.78046417,1,-73.97806549,40.76656342,1,10,0,0.5,3.2,0,14,3/14/16,3/14/16 0:00,0.29,40,51
2,3/14/16 13:18,3/14/16 13:32,2,1.16,-73.97750854,40.76076889,1,-73.99004364,40.75169754,1,10,0,0.5,2.16,0,12.96,3/14/16,3/14/16 0:00,0.29,40,51
2,2/2/16 23:57,2/3/16 0:00,1,0.94,-73.99338531,40.7472229,1,-74.0007019,40.73579025,2,5,0.5,0.5,0,0,6.3,2/2/16,2/2/16 0:00,0,38,50
1,1/4/16 21:45,1/4/16 21:49,1,1,-73.91993713,40.76585388,1,-73.90908051,40.76675797,1,5,0.5,0.5,0,0,6.3,1/4/16,1/4/16 0:00,0,14,36
1,3/14/16 8:36,3/14/16 8:43,2,0.9,-73.96431732,40.75656128,1,-73.96289825,40.76645279,1,6.5,0,0.5,1.45,0,8.75,3/14/16,3/14/16 0:00,0.29,40,51
1,1/9/16 2:19,1/9/16 2:26,1,1.6,-74.00550079,40.74200821,1,-73.98451996,40.73702621,1,7,0.5,0.5,2.45,0,10.75,1/9/16,1/9/16 0:00,0,40,47
1,1/16/16 0:51,1/16/16 1:00,1,1.9,-73.99145508,40.7269783,1,-73.97351837,40.74810028,1,8.5,0.5,0.5,1.96,0,11.76,1/16/16,1/16/16 0:00,0.24,42,52
1,2/2/16 6:40,2/2/16 6:46,1,2,-73.99358368,40.74179077,1,-73.97788239,40.76691055,1,8,0,0.5,1.75,0,10.55,2/2/16,2/2/16 0:00,0,38,50
2,2/4/16 12:34,2/4/16 12:37,1,1,-73.96802521,40.76813126,1,-73.9591217,40.78047943,1,5.5,0,0.5,1.26,0,7.56,2/4/16,2/4/16 0:00,0,44,59
1,3/15/16 7:01,3/15/16 7:07,1,1.1,-73.96947479,40.7605896,1,-73.95640564,40.7679863,2,6,0,0.5,0,0,6.8,3/15/16,3/15/16 0:00,0,44,57
2,3/2/16 22:16,3/2/16 22:31,1,7.32,-73.98647308,40.75841141,1,-73.94583893,40.82938004,1,22,0.5,0.5,1,0,24.3,3/2/16,3/2/16 0:00,0.14,29,55
2,2/1/16 19:00,2/1/16 19:17,2,2.07,-73.97828674,40.75336838,1,-73.95717621,40.77165985,1,12,1,0.5,2,0,15.8,2/1/16,2/1/16 0:00,0.01,44,59
2,3/6/16 14:11,3/6/16 14:36,1,14.23,-73.78186035,40.64474869,1,-73.94348145,40.591362,2,39.5,0,0.5,0,0,40.3,3/6/16,3/6/16 0:00,0,32,44
1,1/2/16 20:21,1/2/16 20:29,1,2.1,-73.96999359,40.76023483,1,-73.98778534,40.73535919,1,8,0.5,0.5,2.5,0,11.8,1/2/16,1/2/16 0:00,0,32,40
1,1/4/16 23:04,1/4/16 23:09,3,0.9,-73.98448944,40.72175217,1,-73.98707581,40.72938156,2,5.5,0.5,0.5,0,0,6.8,1/4/16,1/4/16 0:00,0,14,36
1,1/1/16 18:23,1/1/16 18:41,1,5.2,-74.01456451,40.70476532,1,-73.98184967,40.76540756,2,18,0,0.5,0,0,18.8,1/1/16,1/1/16 0:00,0,34,42
2,2/5/16 12:56,2/5/16 13:18,1,3.07,-73.99179077,40.74980164,1,-73.9786911,40.78322983,1,16.5,0,0.5,3.46,0,20.76,2/5/16,2/5/16 0:00,0.53,31,44
2,3/1/16 20:42,3/1/16 21:05,1,4.77,-73.9879303,40.73789215,1,-74.00871277,40.70429611,1,18.5,0.5,0.5,2,0,21.8,3/1/16,3/1/16 0:00,0,39,52
2,2/3/16 15:40,2/3/16 16:20,1,3.12,-73.98773956,40.74138641,1,-73.95735168,40.77849197,1,24,0,0.5,6.2,0,31,2/3/16,2/3/16 0:00,0.73,42,59
2,3/13/16 10:47,3/13/16 10:53,1,0.98,-73.99099731,40.7489357,1,-74.00382233,40.75317383,2,6,0,0.5,0,0,6.8,3/13/16,3/13/16 0:00,0,50,62
2,3/13/16 10:38,3/13/16 10:47,1,1.25,-73.98108673,40.7551384,1,-73.99224091,40.7491188,1,7.5,0,0.5,1.66,0,9.96,3/13/16,3/13/16 0:00,0,50,62
1,1/9/16 2:26,1/9/16 2:30,1,0.4,-73.9872818,40.71840286,1,-73.9899826,40.71526718,1,4.5,0.5,0.5,1.15,0,6.95,1/9/16,1/9/16 0:00,0,40,47
2,1/2/16 12:19,1/2/16 12:24,3,0.86,-73.97598267,40.78632736,1,-73.9793396,40.77665329,1,5,0,0.5,1,0,6.8,1/2/16,1/2/16 0:00,0,32,40
1,3/4/16 13:49,3/4/16 13:55,1,0.9,-74.00452423,40.73780441,1,-73.99329376,40.74577332,1,6,0,0.5,1,0,7.8,3/4/16,3/4/16 0:00,0.11,30,39
2,3/6/16 9:20,3/6/16 9:38,1,10.64,-73.97483826,40.75811386,1,-73.87097168,40.77425385,1,30,0,0.5,9.08,5.54,45.42,3/6/16,3/6/16 0:00,0,32,44
2,3/11/16 19:16,3/11/16 19:34,1,2.6,-73.90461731,40.81837082,1,-73.8968277,40.84555817,2,13,1,0.5,0,0,14.8,3/11/16,3/11/16 0:00,0.06,48,68
2,2/1/16 17:15,2/1/16 17:21,3,1.01,-74.01599884,40.71132278,1,-74.02003479,40.72386169,2,6,1,0.5,0,0,7.8,2/1/16,2/1/16 0:00,0.01,44,59
2,3/4/16 13:58,3/4/16 14:37,3,4.39,-73.970047,40.76360321,1,-73.99598694,40.76910782,1,25,0,0.5,1,0,26.8,3/4/16,3/4/16 0:00,0.11,30,39
1,1/2/16 18:26,1/2/16 18:27,1,0,-73.98805237,40.75372696,1,-73.98808289,40.75369644,2,2.5,0,0.5,0,0,3.3,1/2/16,1/2/16 0:00,0,32,40
1,1/10/16 19:34,1/10/16 19:48,2,7.2,-73.95410919,40.77289581,1,-73.93922424,40.85404587,1,21.5,0,0.5,6.65,0,28.95,1/10/16,1/10/16 0:00,1.8,40,59
2,3/12/16 18:14,3/12/16 18:31,1,2.79,-73.96035004,40.78163147,1,-73.98670197,40.74884033,1,13,0,0.5,1.7,0,15.5,3/12/16,3/12/16 0:00,0,40,59
1,2/4/16 18:17,2/4/16 18:24,1,1.1,-73.98757935,40.75659561,1,-73.98618317,40.74452209,1,6.5,1,0.5,1.5,0,9.8,2/4/16,2/4/16 0:00,0,44,59
2,2/2/16 19:41,2/2/16 19:43,2,0.68,-73.98165131,40.73704147,1,-73.98857117,40.73303223,1,4,1,0.5,1.16,0,6.96,2/2/16,2/2/16 0:00,0,38,50
2,2/6/16 23:38,2/6/16 23:44,1,1.08,-73.99191284,40.73836517,1,-73.9914093,40.72703171,1,5.5,0.5,0.5,1.36,0,8.16,2/6/16,2/6/16 0:00,0,30,40
1,3/4/16 9:33,3/4/16 9:47,1,1.6,-73.98233032,40.77732086,1,-73.97491455,40.75954437,1,10,0,0.5,1,0,11.8,3/4/16,3/4/16 0:00,0.11,30,39
2,3/11/16 13:41,3/11/16 14:08,1,2.29,-73.96456146,40.77598572,1,-73.97988892,40.7533989,1,16.5,0,0.5,3.46,0,20.76,3/11/16,3/11/16 0:00,0.06,48,68
2,3/15/16 13:43,3/15/16 13:56,6,3.73,-73.9543457,40.77918243,1,-73.96807098,40.75126648,2,13.5,0,0.5,0,0,14.3,3/15/16,3/15/16 0:00,0,44,57
1,1/2/16 10:17,1/2/16 10:24,1,1.5,-73.99157715,40.74966431,1,0,0,2,7.5,0,0.5,0,0,8.3,1/2/16,1/2/16 0:00,0,32,40
2,3/7/16 20:38,3/7/16 20:43,3,0.87,-73.95468903,40.76549911,1,-73.96588135,40.76535034,1,5.5,0.5,0.5,1.7,0,8.5,3/7/16,3/7/16 0:00,0,36,60
2,1/2/16 7:34,1/2/16 8:03,1,17.61,-74.01384735,40.70256042,1,-73.79257965,40.68764114,2,48.5,0,0.5,0,0,49.3,1/2/16,1/2/16 0:00,0,32,40
1,1/15/16 21:12,1/15/16 21:24,1,3,-73.98175049,40.7752037,1,-73.95491028,40.80757523,1,11.5,0.5,0.5,2.55,0,15.35,1/15/16,1/15/16 0:00,0,34,51
1,2/5/16 20:04,2/5/16 20:20,1,2.7,-73.97149658,40.76024628,1,-73.99848175,40.73408508,1,12.5,0.5,0.5,2.25,0,16.05,2/5/16,2/5/16 0:00,0.53,31,44
1,2/11/16 17:52,2/11/16 18:01,1,1.3,-73.99856567,40.7336235,1,-74.00942993,40.72392654,2,7.5,1,0.5,0,0,9.3,2/11/16,2/11/16 0:00,0,18,31
2,2/3/16 15:16,2/3/16 15:31,1,1.5,-73.9812088,40.76408386,1,-73.98484802,40.77918625,2,10.5,0,0.5,0,0,11.3,2/3/16,2/3/16 0:00,0.73,42,59
1,1/2/16 14:41,1/2/16 14:55,1,2.5,-73.98291779,40.74747086,1,-73.96170807,40.77925873,2,11.5,0,0.5,0,0,12.3,1/2/16,1/2/16 0:00,0,32,40
1,1/1/16 18:48,1/1/16 19:02,3,2.6,-73.98867798,40.74994278,1,-74.00563812,40.72552109,2,11.5,1,0.5,0,0,13.3,1/1/16,1/1/16 0:00,0,34,42
2,3/9/16 17:20,3/9/16 18:16,3,20.24,-73.78961945,40.64692688,2,-74.00643158,40.70765686,1,52,4.5,0.5,12.57,5.54,75.41,3/9/16,3/9/16 0:00,0,44,77
1,3/1/16 16:38,3/1/16 16:48,1,1.5,-73.9912796,40.71721268,1,-73.99617004,40.73279572,1,9,1,0.5,1,0,11.8,3/1/16,3/1/16 0:00,0,39,52
1,1/12/16 8:27,1/12/16 8:32,2,0.7,-74.00067902,40.74217987,1,-73.99108887,40.74531174,1,5,0,0.5,1.15,0,6.95,1/12/16,1/12/16 0:00,0,25,44
2,3/12/16 19:44,3/12/16 19:57,1,1.6,-73.99739838,40.72624969,1,-74.0056076,40.73674011,2,10,0,0.5,0,0,10.8,3/12/16,3/12/16 0:00,0,40,59
2,3/8/16 17:55,3/8/16 18:10,1,1.5,-73.98925781,40.74187088,1,-73.97781372,40.75215149,2,10.5,1,0.5,0,0,12.3,3/8/16,3/8/16 0:00,0,47,67
1,1/9/16 13:12,1/9/16 13:34,2,6.7,-73.96057129,40.71537018,1,-73.94651794,40.78009033,2,22.5,0,0.5,0,0,23.3,1/9/16,1/9/16 0:00,0,40,47
2,2/11/16 20:12,2/11/16 20:19,1,0.98,-73.97185516,40.75702667,1,-73.98773956,40.76043701,2,6.5,0.5,0.5,0,0,7.8,2/11/16,2/11/16 0:00,0,18,31